,codes,names,about,capital,traded,listed_amount,circulating_amount
0,A32,CTCP 32,"- Sản xuất giày dép, vali, túi xách;
- Sản xuất, may hàng trang phục may sẵn.",242.08,-,"6,800,000","6,800,000"
1,AAA,CTCP Nhựa An Phát Xanh,"- Công ty cổ phần Nhựa An Phát Xanh tiền thân là Công ty TNHH Anh Hai Duy được thành lập tháng 9/2002.
- Tháng 7/2010, cổ phiếu của Công ty được niêm yết trên Sở giao dịch chứng khoán Hà Nội với mã AAA.
- Sau khoảng 6 năm niêm yết tại HNX, tháng 11/2016, AAA chuyển sàn, chính thức niêm yết tại Sở Giao dịch chứng khoán TPHCM (HSX).
- Ngành nghề kinh doanh: sản xuất sản phẩm từ Plastic, bao bì các loại, sản xuất sản phẩm vi sinh phân hủy hoàn toàn, sản xuất sản phẩm nhựa, in và các dịch vụ quảng cáo trên bao bì,…","3,259.87","2,432,500","221,759,974","221,759,974"
2,AAM,CTCP Thủy sản MeKong,"- Sản xuất, kinh doanh xuất nhập khẩu các mặt hàng nông sản, thủy sản xuất khẩu
- Nhập khẩu nguyên liệu nông sản, thủy sản, hóa chất và các phụ liệu khác phục vụ cho ngành chế biến nông, thủy sản...",118.10,"2,600","12,346,411","10,451,182"
3,AAS,CTCP Chứng khoán SmartInvest,"- Tư vấn Tài chính Doanh nghiệp
- Tư vấn Cấu trúc và Tái cấu trúc Doanh nghiệp
- Tư vấn Cổ phần hóa và Niêm yết
- Tư vấn Tăng vốn, Thoái vốn và Cổ đông chiến lược
- Tư vấn Mua bán và Sáp nhập Doanh nghiệp
- Tư vấn quan hệ cổ đông
- Phân tích Kinh tế Vĩ mô, Ngành, Doanh nghiệp và Thị trườngTài chính/Chứng khoán.
- Nghiên cứu các chiến lược đầu tư và các giải pháp tìm kiếm cổ đông chiến lược.",285.20,"1,932,070","31,000,000","31,000,000"
4,AAV,CTCP Việt Tiên Sơn Địa ốc,"Xây dựng công trình, kinh doanh bất động sản...",471.75,"437,830","31,874,996","31,874,996"
5,ABB,Ngân hàng TMCP An Bình,"- Cho vay trả góp mua nhà, đất 30 năm và có bảo hiểm nhân thọ cho người vay, cho vay tiêu dùng tín chấp, cho vay tiêu dùng thế chấp linh hoạt
- Dịch vụ thanh toán quốc tế, chuyển tiền trong và ngoài nước
- Dịch vụ ủy thác và tư vấn đầu tư cho các khách hàng công ty và cá nhân
- Tư vấn tài chính, tư vấn phát hành và bảo lãnh phát hành trái phiếu, đại lý thanh toán cho các đợt phát hành trái phiếu...","7,484.18","2,594,485","571,311,355","571,311,355"
6,ABC,CTCP Truyền thông VMG,"- Kinh doanh dịch vụ SMS cho điện thoại di dộng, game online, truyền hình trực tuyến, nhạc số…",360.96,"6,000","20,393,000","20,393,000"
7,ABI,CTCP Bảo hiểm Ngân hàng Nông nghiệp Việt Nam,"- Bảo hiểm phi nhân thọ
- KD bảo hiểm gốc: BH sức khỏe và BH tai nạn con người; BH tài sản và BH thiệt hại; BH hàng hóa vận chuyển; BH tín dụng và rủi ro tài chính, BH thiệt hại KD
- KD tái bảo hiểm: nhận và nhượng tái BH đối với tất cả các nghiệp vụ BH phi nhân thọ trên thị trường trong và ngoài nước, ...","1,562.09","15,505","38,000,000","36,841,800"
8,ABR,CTCP Đầu tư Nhãn hiệu Việt,"- Bán buôn, bán lẻ hàng may mặc, giày dép, hàng da và giả da trong các cửa hàng;
- Bán buôn, bán lẻ thực phẩm chè, cà phê;
- Sản xuất các sản phẩm cà phê, cà phê nguyên chất.",410,200,"20,000,000","20,000,000"
9,ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,"- Bán buôn phân bón, thuốc trừ sâu, thuốc diệt cỏ và hóa chất khác sử dụng trong nông nghiệp
- Hoạt động dịch vụ trồng trọt
- Nhân và chăm sóc giống cây công nghiệp","2,960","47,500","80,000,000","80,000,000"
10,ABT,CTCP Xuất nhập khẩu Thủy sản Bến Tre,"- Chế biến, XK thủy sản
- NK vật tư hàng hóa
- Nuôi trồng thủy sản
- KD nhà hàng, khách sạn và dịch vụ...",362.16,200,"14,107,207","11,497,257"
11,AC4,CTCP ACC-244,"- Xây dựng và hoàn thiện nhà các loại
- Xây dựng công trình đường bộ, công trình công ích, công trình dân dụng khác
- Lắp đặt máy móc thiết bị công nghiệp, khai thác, xử lý cung cấp nước, thoát nước, lắp đặt hệ thống cấp thoát nước...
- Kinh doanh bất động sản...",12.35,100,"2,940,862","2,940,862"
12,ACB,Ngân hàng TMCP Á Châu,"- Huy động vốn ngắn hạn, trung hạn và dài hạn, tiếp nhận vốn ủy thác đầu tư và phát triển của các tổ chức trong nước, vay vốn của các TCTD khác
- Cho vay ngắn hạn, trung hạn, dài hạn; chiết khấu thương phiếu, trái phiếu và giấy tờ có giá; góp vốn và liên doanh theo luật định
- Làm dịch vụ thanh toán giữa các khách hàng
- Kinh doanh ngoại tệ, vàng bạc và thanh toán quốc tế, huy động các loại vốn từ nước ngoài và các dịch vụ ngân hàng khác trong quan hệ với nước ngoài khi được NHNN cho phép...","68,737.56","16,047,000","2,161,558,460","2,161,558,460"
13,ACC,CTCP Đầu tư và Xây dựng Bình Dương ACC,"- Xây dựng công trình công ích
- Sản xuất và kinh doanh cống bê tông cốt thép các loại
- Sản xuất và kinh doanh bê tông nhựa nóng
- Sản xuất và kinh doanh bê tông xi măng
- Buôn bán vật liệu, thiết bị lắp đặt khác trong xây dựng...",477,"68,100","30,000,000","30,000,000"
14,ACE,CTCP Bê tông Ly tâm An Giang,"- Sản xuất và kinh doanh sản phẩm bê tông công nghiệp
- Xây lắp đường dây và trạm biến áp điện đến 110KV, điện dân dụng và công nghiệp
- Thi công các công trình xây dựng công nghiệp, công cộng, cơ sở hạ tầng, thủy lợi và dân dụng...",92.13,"1,000","3,050,781","3,050,781"
15,ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,"- Chế biến, bảo quản thủy sản và sản phẩm từ thủy sản
- Mua bán cá và thủy sản
- Mua bán hóa chất, dụng cụ dùng trong sản xuất và chế biến thủy sản
- Nuôi trồng thủy sản...",702.23,"47,700","50,159,019","50,159,019"
16,ACM,CTCP Tập đoàn Khoáng sản Á Cường,"Khai thác quặng kim loại không chứa sắt, kinh doanh kim loại và quặng kim loại, khai thác than non, than cứng, sản xuất than cốc, hỗ trợ khai thác mỏ...",91.80,"3,993,794","51,000,000","51,000,000"
